,COMID,lat,lon,frac_1,frac_2,frac_3,frac_4,frac_5,frac_6,frac_7,frac_8,frac_9,frac_10,frac_11,frac_12,frac_13,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19,majority
280,71031431,51.30801983,-114.6278022,0.15862634293422137,0.0,0,0,0.0,0.0,0,0.4739521629451928,0,0.2892786923447406,0,0,0,0.0,0.07814280177584536,0.0,0.0,0.0,0.0,8
281,71031478,51.35978472,-115.0901234,0.8057319314489001,0.0,0,0,0.0,0.0,0,0.11759907418785882,0,0.07666899436324104,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
282,71031489,51.3610184,-115.1948145,0.6805689767875557,0.0,0,0,0.0,0.0,0,0.0,0,0.06866747681328539,0,0,0,0.0,0.0,0.25076354639915893,0.0,0.0,0.0,1
283,71031502,51.37538993,-115.525607,0.24275823720417108,0.0,0,0,0.0,0.0,0,0.0,0,0.0804679338550459,0,0,0,0.0,0.0,0.6767738289407831,0.0,0.0,0.0,16
284,71031503,51.36395094,-116.2300473,0.41158090496398825,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.5884190950360119,0.0,0.0,0.0,16
285,71031506,51.3373553,-115.8713506,0.430779535480201,0.0,0,0,0.0,0.0,0,0.0,0,0.08774307617524578,0,0,0,0.0,0.0,0.4814773883445532,0.0,0.0,0.0,16
286,71031524,51.3559711,-114.8311464,0.4425731546155741,0.0,0,0,0.0,0.05641772486864163,0,0.5010091205157843,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
287,71031528,51.43596143,-114.5289779,0.16548773198035863,0.0,0,0,0.0,0.0,0,0.3187710009977981,0,0.12046425232199132,0,0,0,0.0,0.39527701469985205,0.0,0.0,0.0,0.0,15
288,71031529,51.3937732,-115.4211178,0.2710937732515559,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.7289062267484441,0.0,0.0,0.0,16
289,71031561,51.38959075,-115.8457814,0.24815389204386346,0.0,0,0,0.0,0.0,0,0.0,0,0.09748830696236818,0,0,0,0.0,0.0,0.6543578009937684,0.0,0.0,0.0,16
290,71031569,51.36221531,-115.7610835,0.43183211267979366,0.0,0,0,0.0,0.0,0,0.057630107321823255,0,0.0872320494336077,0,0,0,0.0,0.0,0.42330573056477544,0.0,0.0,0.0,1
291,71031594,51.39565029,-115.2546318,0.4482681403305855,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.5517318596694145,0.0,0.0,0.0,16
292,71031611,51.38960973,-114.8933537,0.7145442401853133,0.0,0,0,0.0,0.0,0,0.2854557598146867,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
293,71031640,51.38004055,-114.3042703,0.0,0.0,0,0,0.0,0.0,0,0.24539390498372637,0,0.3761237244605697,0,0,0,0.0,0.37848237055570394,0.0,0.0,0.0,0.0,15
294,71031642,51.4181067,-115.5749196,0.17253046072262945,0.0,0,0,0.0,0.0,0,0.0,0,0.12969189124598116,0,0,0,0.0,0.0,0.6977776480313894,0.0,0.0,0.0,16
295,71031643,51.39648356,-116.2544302,0.28146412549679833,0.0,0,0,0.0,0.0,0,0.0,0,0.055688535507655255,0,0,0,0.0,0.0,0.5400490799395691,0.0,0.0,0.12279825905597742,16
296,71031654,51.45293763,-116.1132067,0.46222318082259933,0.0,0,0,0.0,0.0,0,0.08863330995961331,0,0.13553741094234792,0,0,0,0.0,0.0,0.31360609827543934,0.0,0.0,0.0,1
297,71031687,51.39757363,-115.9993702,0.15472817070867473,0.0,0,0,0.0,0.0,0,0.0,0,0.07894432638918657,0,0,0,0.0,0.0,0.7663275029021387,0.0,0.0,0.0,16
298,71031719,51.44229575,-115.8159155,0.2490501933537243,0.0,0,0,0.0,0.0,0,0.0,0,0.10254629662384743,0,0,0,0.0,0.0,0.6484035100224282,0.0,0.0,0.0,16
299,71031739,51.43830768,-114.965931,0.7397128740001286,0.0,0,0,0.0,0.0,0,0.20015076400165518,0,0.060136361998216155,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
300,71031769,51.44883713,-115.6902507,0.5412452461364774,0.0,0,0,0.0,0.0,0,0.08648594322302221,0,0.14189392121019515,0,0,0,0.0,0.0,0.23037488943030535,0.0,0.0,0.0,1
301,71031785,51.44241443,-115.1600104,0.915634845451239,0.0,0,0,0.0,0.0,0,0.0843651545487611,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
302,71031838,51.46184022,-116.0122163,0.22789335154530901,0.0,0,0,0.0,0.0,0,0.07255330703174352,0,0.15521360511929558,0,0,0,0.0,0.0,0.5443397363036518,0.0,0.0,0.0,16
303,71031849,51.48050484,-115.5440809,0.20668891624343771,0.0,0,0,0.0,0.0,0,0.0,0,0.09679923848488947,0,0,0,0.0,0.0,0.6965118452716729,0.0,0.0,0.0,16
304,71031850,51.48873381,-115.9248211,0.2886556980993856,0.0,0,0,0.0,0.0,0,0.0,0,0.07540154035527812,0,0,0,0.0,0.0,0.5135175806610422,0.0,0.0,0.12242518088429408,16
305,71031855,51.47181347,-115.1750097,0.7954838700273039,0.0,0,0,0.0,0.0,0,0.0,0,0.20451612997269616,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
306,71031856,51.477935,-115.2671327,0.7858683212765608,0.0,0,0,0.0,0.0,0,0.0,0,0.10162431099963326,0,0,0,0.0,0.0,0.11250736772380591,0.0,0.0,0.0,1
307,71031863,51.48169957,-114.9417867,0.6260481752133983,0.0,0,0,0.0,0.0,0,0.37395182478660166,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
308,71031870,51.49098805,-115.4298648,0.545209292472562,0.0,0,0,0.0,0.0,0,0.0,0,0.10779346566098064,0,0,0,0.0,0.0,0.3469972418664573,0.0,0.0,0.0,1
309,71031893,51.48127416,-116.3175536,0.4795848532063729,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.4149038936395076,0.0,0.0,0.10551125315411947,1
310,71031911,51.4819098,-115.368828,1.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
311,71031922,51.50807321,-115.8245005,0.2928130649506681,0.0,0,0,0.0,0.0,0,0.0,0,0.11885372920217513,0,0,0,0.0,0.0,0.5883332058471568,0.0,0.0,0.0,16
312,71031931,51.50088933,-114.2285298,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
313,71031965,51.4852711,-114.6044937,0.23789183099990466,0.0,0,0,0.0,0.0,0,0.4678669607239496,0,0.0938125618845332,0,0,0,0.0,0.2004286463916126,0.0,0.0,0.0,0.0,8
314,71031968,51.50024931,-115.6266101,0.36736175979271646,0.0,0,0,0.0,0.0,0,0.059412390430963274,0,0.1957365365703538,0,0,0,0.0,0.0,0.3774893132059665,0.0,0.0,0.0,16
315,71031975,51.53239106,-114.8223851,0.5169869331481137,0.0,0,0,0.0,0.0,0,0.4070758514960637,0,0.0759372153558225,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
316,71031986,51.49929164,-115.7308584,0.5466003876370173,0.0,0,0,0.0,0.0,0,0.08048374167917055,0,0.1150136058932906,0,0,0,0.0,0.0,0.2579022647905215,0.0,0.0,0.0,1
317,71032024,51.54895643,-114.7545985,0.4823798275505352,0.0,0,0,0.0,0.08673433509615336,0,0.4308858373533115,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
318,71032048,51.52477901,-114.9042151,0.4995152875983546,0.0,0,0,0.0,0.0,0,0.5004847124016454,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
319,71032073,51.52517174,-116.0151212,0.3887168911872773,0.0,0,0,0.0,0.0,0,0.0,0,0.07740097651272705,0,0,0,0.0,0.0,0.5338821322999956,0.0,0.0,0.0,16
320,71032089,51.5287042,-114.5186747,0.0,0.0,0,0,0.0,0.0,0,0.171477600114396,0,0.11757248084812824,0,0,0,0.0,0.7109499190374757,0.0,0.0,0.0,0.0,15
321,71032090,51.5507004,-115.4608175,0.5691273963149438,0.0,0,0,0.0,0.0,0,0.0,0,0.07871389952505305,0,0,0,0.0,0.0,0.3521587041600032,0.0,0.0,0.0,1
322,71032095,51.56107006,-114.4363998,0.0,0.0,0,0,0.0,0.0,0,0.07870973018389796,0,0.0,0,0,0,0.0,0.9212902698161021,0.0,0.0,0.0,0.0,15
323,71032102,51.53859401,-116.0959128,0.46763188678224604,0.0,0,0,0.0,0.0,0,0.0,0,0.0729855438408185,0,0,0,0.0,0.0,0.45938256937693545,0.0,0.0,0.0,1
324,71032106,51.58081414,-116.03622,0.1317568692371326,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.6152570145119586,0.0,0.0,0.25298611625090883,16
325,71032109,51.56334558,-114.6793909,0.31957704861176695,0.0,0,0,0.0,0.11902898828914253,0,0.43664188570294965,0,0.0,0,0,0,0.0,0.12475207739614094,0.0,0.0,0.0,0.0,8
326,71032117,51.57337559,-115.7887297,0.3339764004639565,0.0,0,0,0.0,0.0,0,0.16086565823039375,0,0.19333183141165,0,0,0,0.0,0.0,0.3118261098939996,0.0,0.0,0.0,1
327,71032185,51.59238669,-116.4137832,0.16052438080426484,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.4744962233328686,0.0,0.10312003636778792,0.2618593594950786,16
328,71032200,51.5785179,-114.2581213,0.0,0.0,0,0,0.0,0.0,0,0.05584309793388575,0,0.05345355323646729,0,0,0,0.0,0.8320452578252984,0.0,0.0,0.05865809100434867,0.0,15
329,71032217,51.59767725,-116.2244049,0.308134458227644,0.0,0,0,0.0,0.0,0,0.0,0,0.15744365143472774,0,0,0,0.0,0.0,0.47396015883396386,0.0,0.0,0.06046173150366437,16
330,71032233,51.58162849,-115.8716342,0.28193879366427516,0.0,0,0,0.0,0.0,0,0.0,0,0.07336132316430118,0,0,0,0.0,0.0,0.6446998831714236,0.0,0.0,0.0,16
331,71032259,51.59400352,-115.299328,0.7202470790542158,0.0,0,0,0.0,0.0,0,0.0,0,0.27975292094578424,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
332,71032265,51.62423248,-114.9225695,0.6058364811919175,0.0,0,0,0.0,0.0,0,0.3941635188080826,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
333,71032269,51.61569233,-116.0046986,0.18381942735213147,0.0,0,0,0.0,0.0,0,0.0,0,0.07612532307852989,0,0,0,0.0,0.0,0.7400552495693387,0.0,0.0,0.0,16
334,71032287,51.63016267,-115.6791867,0.33774242627574896,0.0,0,0,0.0,0.0,0,0.0,0,0.1591250430927566,0,0,0,0.0,0.0,0.5031325306314944,0.0,0.0,0.0,16
335,71032292,51.62579152,-116.088587,0.10471626885837208,0.0,0,0,0.0,0.0,0,0.0,0,0.07050975006184074,0,0,0,0.0,0.0,0.7423456958908555,0.0,0.0,0.0824282851889317,16
336,71032377,51.6496102,-114.420382,0.0,0.0,0,0,0.0,0.0,0,0.09551942693676084,0,0.0,0,0,0,0.0,0.9044805730632393,0.0,0.0,0.0,0.0,15
337,71032379,51.63756938,-114.2805515,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
338,71032380,51.65858749,-115.5227124,0.5001559048923788,0.0,0,0,0.0,0.0,0,0.12763496604794256,0,0.30258638873717764,0,0,0,0.0,0.0,0.06962274032250104,0.0,0.0,0.0,1
339,71032409,51.66166883,-116.1761039,0.22659439408874213,0.0,0,0,0.0,0.0,0,0.06327762708778739,0,0.11588378922823998,0,0,0,0.0,0.0,0.5942441895952305,0.0,0.0,0.0,16
340,71032422,51.67071036,-116.3043232,0.22505028645017736,0.0,0,0,0.0,0.0,0,0.0,0,0.11198748568103113,0,0,0,0.0,0.0,0.6629622278687914,0.0,0.0,0.0,16
341,71032440,51.6657032,-116.4441953,0.3525590694876872,0.0,0,0,0.0,0.0,0,0.0,0,0.06632403728418101,0,0,0,0.0,0.0,0.4778606978657711,0.0,0.0,0.1032561953623606,16
342,71032455,51.69532565,-115.378993,0.6789519074040555,0.0,0,0,0.0,0.0,0,0.08767786371802941,0,0.233370228877915,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
343,71032479,51.67137525,-114.6977175,0.14738149847294413,0.0,0,0,0.0,0.1088823802928384,0,0.4333531356176214,0,0.0,0,0,0,0.0,0.31038298561659616,0.0,0.0,0.0,0.0,8
344,71032486,51.68837012,-114.5720569,0.2633914528408408,0.0,0,0,0.0,0.0,0,0.37761002048944253,0,0.05543705761631853,0,0,0,0.0,0.303561469053398,0.0,0.0,0.0,0.0,8
345,71032492,51.67389679,-114.7903566,0.4141479330101162,0.0,0,0,0.0,0.18437704903317484,0,0.4014750179567089,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
346,71032531,51.68329374,-115.0492674,0.526402190093374,0.0,0,0,0.0,0.0,0,0.36951468934901605,0,0.10408312055760995,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
347,71032535,51.69955281,-115.2928965,0.466360403149252,0.0,0,0,0.0,0.0,0,0.27310088221916645,0,0.2605387146315816,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
348,71032574,51.69380094,-115.9944854,0.21395724825565968,0.0,0,0,0.0,0.0,0,0.0,0,0.08864212370682018,0,0,0,0.0,0.0,0.6974006280375202,0.0,0.0,0.0,16
349,71032580,51.72191285,-115.8092228,0.2155010243917562,0.0,0,0,0.0,0.0,0,0.08724209355087965,0,0.1478730536232045,0,0,0,0.0,0.0,0.5493838284341597,0.0,0.0,0.0,16
350,71032602,51.7185497,-115.9019076,0.2182773614742674,0.0,0,0,0.0,0.0,0,0.10140274753931561,0,0.23776964707661388,0,0,0,0.0,0.0,0.4425502439098031,0.0,0.0,0.0,16
351,71032618,51.75033746,-115.0135828,0.5272624451577935,0.0,0,0,0.0,0.0,0,0.28200648715708976,0,0.13814437375010982,0,0,0,0.05258669393500689,0.0,0.0,0.0,0.0,0.0,1
352,71032632,51.72799695,-115.1236001,0.5889822866785941,0.0,0,0,0.0,0.0,0,0.2301064326462901,0,0.18091128067511567,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
353,71032649,51.72671152,-114.4295099,0.0,0.0,0,0,0.0,0.0,0,0.09954904838269087,0,0.0,0,0,0,0.0,0.8438081241257275,0.0,0.056642827491581595,0.0,0.0,15
354,71032673,51.72168582,-114.7141022,0.11023388903417541,0.0,0,0,0.0,0.0,0,0.3182406386584912,0,0.07147857437152608,0,0,0,0.0,0.5000468979358073,0.0,0.0,0.0,0.0,15
355,71032682,51.76305572,-115.3156646,0.6256965930019202,0.0,0,0,0.0,0.0,0,0.1876578469109438,0,0.12334146097442336,0,0,0,0.0,0.0,0.06330409911271276,0.0,0.0,0.0,1
356,71032683,51.7526983,-115.7099863,0.2532516109790649,0.0,0,0,0.0,0.0,0,0.07366216121419186,0,0.28219945012532716,0,0,0,0.0,0.0,0.39088677768141605,0.0,0.0,0.0,16
357,71032795,51.76915041,-114.9111639,0.2693024517710006,0.0,0,0,0.0,0.0798686598082707,0,0.5888344120716833,0,0.06199447634904554,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
358,71032802,51.77967406,-115.6912134,0.4205852201430768,0.0,0,0,0.0,0.0,0,0.07249962618656018,0,0.23918053654166618,0,0,0,0.0,0.0,0.2677346171286968,0.0,0.0,0.0,1
359,71032804,51.82430369,-114.257242,0.0,0.0,0,0,0.0,0.0,0,0.07026820264385236,0,0.0,0,0,0,0.0,0.9297317973561476,0.0,0.0,0.0,0.0,15
360,71032823,51.77531994,-114.7917087,0.22777911485005758,0.0,0,0,0.0,0.0,0,0.2711747739115104,0,0.18294352324921556,0,0,0,0.0,0.31810258798921637,0.0,0.0,0.0,0.0,15
361,71032838,51.79529331,-115.5288567,0.5224904471000693,0.0,0,0,0.0,0.0,0,0.05343828124897666,0,0.15847622840258108,0,0,0,0.0,0.0,0.265595043248373,0.0,0.0,0.0,1
362,71032842,51.84348694,-114.1708961,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.8933927536847612,0.0,0.10660724631523881,0.0,0.0,15
363,71032859,51.79126085,-115.138152,0.3602619124937696,0.0,0,0,0.0,0.0,0,0.304124758852591,0,0.27486966301140753,0,0,0,0.06074366564223175,0.0,0.0,0.0,0.0,0.0,1
364,71032896,51.80677116,-114.95489,0.18228458732734462,0.0,0,0,0.0,0.0912263088520505,0,0.6457735015144065,0,0.08071560230619843,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
365,71032903,51.85043719,-114.5150736,0.0681632795002463,0.0,0,0,0.0,0.0,0,0.15508540586423483,0,0.0,0,0,0,0.0,0.7767513146355189,0.0,0.0,0.0,0.0,15
366,71032914,51.80621073,-115.061323,0.5501566854122475,0.0,0,0,0.0,0.0,0,0.3390285625683336,0,0.11081475201941893,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
367,71032972,51.84883296,-114.9711961,0.1935256182634069,0.0,0,0,0.0,0.09045690207407826,0,0.5512407790137028,0,0.11035515449213008,0,0,0,0.0544215461566819,0.0,0.0,0.0,0.0,0.0,8
368,71032973,51.83312097,-115.3693538,0.788399191226084,0.0,0,0,0.0,0.0,0,0.0690747949767574,0,0.08627108224579855,0,0,0,0.0,0.0,0.05625493155136007,0.0,0.0,0.0,1
369,71033026,51.87025935,-115.1901046,0.44003331853407673,0.0,0,0,0.0,0.0,0,0.3659962288070062,0,0.193970452658917,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
370,71033035,51.86727228,-114.7099177,0.0,0.0,0,0,0.0,0.0,0,0.45295499235004494,0,0.0,0,0,0,0.0,0.5470450076499551,0.0,0.0,0.0,0.0,15
371,71033120,51.89579543,-115.220035,0.7810327184457649,0.0,0,0,0.0,0.0,0,0.12820246416099204,0,0.09076481739324296,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
372,71033126,51.87152275,-114.1126143,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9251049798912541,0.0,0.07489502010874592,0.0,0.0,15
373,71033183,51.90896576,-114.0411108,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.8377615169140589,0.0,0.09454685915047151,0.06769162393546965,0.0,15
374,71033247,51.90288391,-114.4001763,0.0,0.0,0,0,0.0,0.0,0,0.11555662934365044,0,0.0,0,0,0,0.0,0.8270204967123019,0.0,0.057422873944047645,0.0,0.0,15
375,71033313,51.96248105,-114.3217196,0.0,0.0,0,0,0.0,0.0,0,0.12162112368888839,0,0.0,0,0,0,0.0,0.8783788763111117,0.0,0.0,0.0,0.0,15
376,71033318,51.94075582,-113.9699916,0.0,0.0,0,0,0.0,0.0,0,0.07688398457457095,0,0.0,0,0,0,0.0,0.9231160154254291,0.0,0.0,0.0,0.0,15
377,71033334,51.95441591,-114.9109475,0.47246332254998213,0.0,0,0,0.0,0.0,0,0.3300971051309473,0,0.08003770619126761,0,0,0,0.11740186612780289,0.0,0.0,0.0,0.0,0.0,1
378,71033362,51.97653992,-114.584281,0.13207932037608328,0.0,0,0,0.0,0.0,0,0.3814048271753899,0,0.0,0,0,0,0.08048454656155223,0.40603130588697445,0.0,0.0,0.0,0.0,15
379,71033367,51.96525809,-113.9116205,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
380,71034975,50.56092129,-113.9719258,0.0,0.0,0,0,0.0,0.0,0,0.08762644977110395,0,0.23968824222175453,0,0,0,0.0,0.590832310253601,0.0,0.08185299775354063,0.0,0.0,15
381,71035002,50.5169477,-114.1148712,0.0,0.0,0,0,0.0,0.0,0,0.1952990729954562,0,0.42576653282979776,0,0,0,0.0,0.37893439417474595,0.0,0.0,0.0,0.0,10
382,71035044,50.51465577,-114.183957,0.0,0.0,0,0,0.0,0.0,0,0.25742786263623774,0,0.4880722760140168,0,0,0,0.0,0.25449986134974545,0.0,0.0,0.0,0.0,10
383,71035105,50.53179894,-114.2983942,0.0,0.0,0,0,0.0,0.0,0,0.6236394050914439,0,0.37636059490855617,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
384,71035129,50.54378383,-114.3705603,0.10378733129673279,0.0,0,0,0.0,0.0,0,0.6641924826572175,0,0.23202018604604976,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
385,71035166,50.50200803,-114.4078507,0.09878283831069383,0.0,0,0,0.0,0.0,0,0.7010021001617959,0,0.2002150615275104,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
386,71035238,50.95172671,-115.1166303,0.5696155409555819,0.0,0,0,0.0,0.0,0,0.06261649498460102,0,0.10784123165679256,0,0,0,0.0,0.0,0.25992673240302455,0.0,0.0,0.0,1
387,71035289,50.90623634,-115.1340627,0.5780277510251334,0.0,0,0,0.0,0.0,0,0.2360966902808422,0,0.10944105697793301,0,0,0,0.0,0.0,0.07643450171609127,0.0,0.0,0.0,1
388,71035337,50.87354092,-115.158319,0.6448069539257438,0.0,0,0,0.0,0.0,0,0.0790988061736345,0,0.07159712469491038,0,0,0,0.0,0.0,0.20449711520571123,0.0,0.0,0.0,1
389,71035349,50.47250826,-114.1452759,0.0,0.0,0,0,0.0,0.0,0,0.11137964340095324,0,0.42820749580003825,0,0,0,0.0,0.4604128607990085,0.0,0.0,0.0,0.0,15
390,71035360,50.85393807,-115.1756505,0.7255515021524657,0.0,0,0,0.0,0.0,0,0.054860123010787666,0,0.13211431166268833,0,0,0,0.0,0.0,0.08747406317405844,0.0,0.0,0.0,1
391,71035362,50.41205522,-114.5004261,0.33903781164634283,0.0,0,0,0.0,0.0,0,0.4927505930311084,0,0.1682115953225487,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
392,71035480,50.40024257,-114.6266834,0.5074436619842745,0.0,0,0,0.0,0.0,0,0.09935159640715958,0,0.21585463508725786,0,0,0,0.0,0.0,0.1773501065213081,0.0,0.0,0.0,1
393,71035677,50.39742673,-114.7069141,0.7311152581371967,0.0,0,0,0.0,0.0,0,0.08777343659935402,0,0.11838143608222843,0,0,0,0.0,0.0,0.06272986918122088,0.0,0.0,0.0,1
394,71035692,50.76418451,-115.1406077,0.5232161106101654,0.0,0,0,0.0,0.0,0,0.07943851274170889,0,0.13355160377627984,0,0,0,0.0,0.0,0.2637937728718458,0.0,0.0,0.0,1
395,71035771,50.71878811,-115.1590207,0.6588743250813214,0.0,0,0,0.0,0.0,0,0.06958775631149233,0,0.10711801359734535,0,0,0,0.0,0.0,0.16441990500984105,0.0,0.0,0.0,1
396,71035810,50.44281052,-114.2605298,0.0,0.0,0,0,0.0,0.0,0,0.44049421171626413,0,0.42828498933195575,0,0,0,0.0,0.1312207989517801,0.0,0.0,0.0,0.0,8
397,71035831,50.88653736,-115.374842,0.12194706929988511,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.8780529307001148,0.0,18
398,71035895,50.46842014,-114.7532718,0.6674051249097599,0.0,0,0,0.0,0.0,0,0.057998454848197344,0,0.09810591382105292,0,0,0,0.0,0.0,0.17649050642098993,0.0,0.0,0.0,1
399,71035930,50.41435601,-114.1986791,0.0,0.0,0,0,0.0,0.0,0,0.3626140265099851,0,0.35257024418894767,0,0,0,0.0,0.2848157293010673,0.0,0.0,0.0,0.0,8
400,71035946,50.65848031,-115.1440531,0.6009383713805136,0.0,0,0,0.0,0.0,0,0.0,0,0.07325512083751129,0,0,0,0.0,0.0,0.1075481134774733,0.0,0.21825839430450183,0.0,1
401,71035979,50.85049702,-115.391254,0.6084523676446532,0.0,0,0,0.0,0.0,0,0.0,0,0.06299941647463618,0,0,0,0.0,0.0,0.16797306698085987,0.0,0.1605751488998508,0.0,1
402,71036085,50.54656188,-114.4180021,0.14463220771671995,0.0,0,0,0.0,0.0,0,0.7969539283624856,0,0.058413863920794507,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
403,71036096,50.86852923,-115.4319138,0.5716590104337763,0.0,0,0,0.0,0.0,0,0.0,0,0.16239807361495912,0,0,0,0.0,0.0,0.11824077552931729,0.0,0.14770214042194726,0.0,1
404,71036098,50.32782269,-114.5758746,0.7650342299019325,0.0,0,0,0.0,0.0,0,0.0609769020503184,0,0.07212270288822888,0,0,0,0.0,0.0,0.10186616515952032,0.0,0.0,0.0,1
405,71036132,50.28681099,-114.5914106,0.8922935327552237,0.0,0,0,0.0,0.0,0,0.0,0,0.10770646724477635,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
406,71036170,50.4978182,-114.8336846,0.6995941895641385,0.0,0,0,0.0,0.0,0,0.060161433364702234,0,0.09183198884882335,0,0,0,0.0,0.0,0.14841238822233577,0.0,0.0,0.0,1
407,71036194,50.33856773,-114.2184186,0.0,0.0,0,0,0.0,0.0,0,0.6651241440206836,0,0.3348758559793163,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
408,71036211,50.62151541,-115.1595427,0.392015303469959,0.0,0,0,0.0,0.0,0,0.0,0,0.09055022073839251,0,0,0,0.0,0.0,0.27638175215879196,0.0,0.2410527236328565,0.0,1
409,71036250,50.36802063,-114.6412825,0.9399332702952469,0.0,0,0,0.0,0.0,0,0.06006672970475312,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
410,71036324,50.83247067,-115.4384774,0.8770299913032393,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.12297000869676075,0.0,0.0,0.0,1
411,71036389,50.86259961,-115.5048067,0.4311040162354654,0.0,0,0,0.0,0.0,0,0.0,0,0.16294611160221364,0,0,0,0.0,0.0,0.4059498721623209,0.0,0.0,0.0,1
412,71036422,50.5095242,-114.4629424,0.26355197482946596,0.0,0,0,0.0,0.0,0,0.6180055695982365,0,0.11844245557229754,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
413,71036466,50.25362116,-114.637318,0.8365711492295321,0.0,0,0,0.0,0.0,0,0.07464786770149262,0,0.08878098306897528,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
414,71037058,50.21557566,-114.5914272,0.866748737487527,0.0,0,0,0.0,0.0,0,0.0,0,0.13325126251247293,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
415,71037075,50.20514323,-114.6905701,0.8135547162756827,0.0,0,0,0.0,0.0,0,0.05792061113166352,0,0.06335076487042882,0,0,0,0.0,0.0,0.06517390772222482,0.0,0.0,0.0,1
416,71037191,50.24893058,-114.7230147,0.6930216560146838,0.0,0,0,0.0,0.0,0,0.07813135616626012,0,0.07251078049451762,0,0,0,0.0,0.0,0.15633620732453848,0.0,0.0,0.0,1
417,71037229,50.27870924,-114.2826565,0.1110235235886472,0.0,0,0,0.0,0.0,0,0.7780876486048598,0,0.11088882780649294,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
418,71037254,50.25829281,-114.5430135,0.6053874165535869,0.0,0,0,0.0,0.0,0,0.0,0,0.22520726761999899,0,0,0,0.0,0.0,0.16940531582641408,0.0,0.0,0.0,1
419,71037321,50.33655639,-114.4619306,0.4970020119704732,0.0,0,0,0.0,0.0,0,0.3524148580673428,0,0.15058312996218384,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
420,71037334,50.30991935,-114.6742282,0.9322881648559962,0.0,0,0,0.0,0.0,0,0.0677118351440038,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
